C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\bin\Debug\netcoreapp3.1\3. Copy Binary File.exe
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\bin\Debug\netcoreapp3.1\3. Copy Binary File.deps.json
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\bin\Debug\netcoreapp3.1\3. Copy Binary File.runtimeconfig.json
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\bin\Debug\netcoreapp3.1\3. Copy Binary File.runtimeconfig.dev.json
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\bin\Debug\netcoreapp3.1\3. Copy Binary File.dll
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\bin\Debug\netcoreapp3.1\3. Copy Binary File.pdb
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\obj\Debug\netcoreapp3.1\3. Copy Binary File.csproj.AssemblyReference.cache
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\obj\Debug\netcoreapp3.1\3. Copy Binary File.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\obj\Debug\netcoreapp3.1\3. Copy Binary File.AssemblyInfoInputs.cache
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\obj\Debug\netcoreapp3.1\3. Copy Binary File.AssemblyInfo.cs
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\obj\Debug\netcoreapp3.1\3. Copy Binary File.csproj.CoreCompileInputs.cache
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\obj\Debug\netcoreapp3.1\3. Copy Binary File.dll
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\obj\Debug\netcoreapp3.1\3. Copy Binary File.pdb
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\3. Copy Binary File\obj\Debug\netcoreapp3.1\3. Copy Binary File.genruntimeconfig.cache
