C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\bin\Debug\netcoreapp3.1\6. Zip and Extract.exe
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\bin\Debug\netcoreapp3.1\6. Zip and Extract.deps.json
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\bin\Debug\netcoreapp3.1\6. Zip and Extract.runtimeconfig.json
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\bin\Debug\netcoreapp3.1\6. Zip and Extract.runtimeconfig.dev.json
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\bin\Debug\netcoreapp3.1\6. Zip and Extract.dll
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\bin\Debug\netcoreapp3.1\6. Zip and Extract.pdb
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\obj\Debug\netcoreapp3.1\6. Zip and Extract.csproj.AssemblyReference.cache
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\obj\Debug\netcoreapp3.1\6. Zip and Extract.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\obj\Debug\netcoreapp3.1\6. Zip and Extract.AssemblyInfoInputs.cache
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\obj\Debug\netcoreapp3.1\6. Zip and Extract.AssemblyInfo.cs
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\obj\Debug\netcoreapp3.1\6. Zip and Extract.csproj.CoreCompileInputs.cache
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\obj\Debug\netcoreapp3.1\6. Zip and Extract.dll
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\obj\Debug\netcoreapp3.1\6. Zip and Extract.pdb
C:\Users\Acer\OneDrive\Desktop\SoftUni\Advanced\Streams, Files and Directories\Streams, Files and Directories Exercise\6. Zip and Extract\obj\Debug\netcoreapp3.1\6. Zip and Extract.genruntimeconfig.cache
